info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\LAURAB~1\AppData\Local\Temp\chromatic--6836-yNkpfoCQvNsM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 45/61 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\src\Badge.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active C:\Users\LauraBroder\DEV\DEV\storybook_playground\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
